./EMC_BrainBank/51_58_106_Pool10/LatAmy_Brain/ChIP_H3K4me3/tracks/51_58_106_Pool10_LatAmy_Brain_ChIP_H3K4me3_1.bw,dbc69337140666ac6addf7f58ffacdb9
./EMC_BrainBank/51_58_106_Pool10/LatAmy_Brain/ChIP_H3K9me3/peak_call/51_58_106_Pool10_LatAmy_Brain_ChIP_H3K9me3_1_peaks.broadPeak.bb,feba866564d40775769226d7e60d5169
./EMC_BrainBank/51_58_106_Pool10/LatAmy_Brain/ChIP_H3K9me3/tracks/51_58_106_Pool10_LatAmy_Brain_ChIP_H3K9me3_1.bw,360ff58de3075aa49b2c471a8697c661
./EMC_BrainBank/51_58_106_Pool10/LatAmy_Brain/ChIP_Input/tracks/51_58_106_Pool10_LatAmy_Brain_ChIP_Input_1.bw,3f4a2f8f86ddf26c26d8e871d11cd266
./EMC_BrainBank/51/LatAmy_Brain/RNASeq/tracks/51_LatAmy_Brain_RNASeq_1.forward.bw,5a3e0ae0bdf684eae5dadf7c71782c38
./EMC_BrainBank/51/LatAmy_Brain/RNASeq/tracks/51_LatAmy_Brain_RNASeq_1.reverse.bw,e855a5418823c9bb152c4f638cadf92f
./EMC_BrainBank/54/LatAmy_Brain/RNASeq/tracks/54_LatAmy_Brain_RNASeq_1.forward.bw,45c85a27e9c348c505c4d58c8c5a6abf
./EMC_BrainBank/54/LatAmy_Brain/RNASeq/tracks/54_LatAmy_Brain_RNASeq_1.reverse.bw,76a589d1ed0734f8876f56607368b05c
./EMC_BrainBank/58/LatAmy_Brain/RNASeq/tracks/58_LatAmy_Brain_RNASeq_1.forward.bw,30133ddf3e9824deb5cc459d53b9e851
./EMC_BrainBank/58/LatAmy_Brain/RNASeq/tracks/58_LatAmy_Brain_RNASeq_1.reverse.bw,03b8c815e14c913d778d886848557dd4
./EMC_BrainBank/90_114_125_152_Pool8/LatAmy_Brain/BS/tracks/90_114_125_152_Pool8_LatAmy_Brain_BS_1.coverage.bw,4815e905d2be5f8525e18e60009868c1
./EMC_BrainBank/90_114_125_152_Pool8/LatAmy_Brain/BS/tracks/90_114_125_152_Pool8_LatAmy_Brain_BS_1.methylation.bw,a19bcbac04f888a6cb714219eedcaa8f
./EMC_BrainBank/90_114_125_152_Pool8/LatAmy_Brain/ChIP_2_H3K4me1/peak_call/90_114_125_152_Pool8_LatAmy_Brain_ChIP_2_H3K4me1_1_peaks.broadPeak.bb,638554e0f913f50d0d5dd3eff9266e7a
./EMC_BrainBank/90_114_125_152_Pool8/LatAmy_Brain/ChIP_2_H3K4me1/tracks/90_114_125_152_Pool8_LatAmy_Brain_ChIP_2_H3K4me1_1.bw,ac218ff3e20a0da3af5f69b1bc3473f6
./EMC_BrainBank/90_114_125_152_Pool8/LatAmy_Brain/ChIP_H3K27ac/peak_call/90_114_125_152_Pool8_LatAmy_Brain_ChIP_H3K27ac_1_peaks.narrowPeak.bb,21554934720c22c881e7ff4afae71d9c
./EMC_BrainBank/90_114_125_152_Pool8/LatAmy_Brain/ChIP_H3K27ac/tracks/90_114_125_152_Pool8_LatAmy_Brain_ChIP_H3K27ac_1.bw,f54329f6e59c4f6206d750aa35a97357
./EMC_BrainBank/90_114_125_152_Pool8/LatAmy_Brain/ChIP_H3K27me3/peak_call/90_114_125_152_Pool8_LatAmy_Brain_ChIP_H3K27me3_1_peaks.broadPeak.bb,6c8131316a6269a0d6b2bd589632545d
./EMC_BrainBank/90_114_125_152_Pool8/LatAmy_Brain/ChIP_H3K27me3/tracks/90_114_125_152_Pool8_LatAmy_Brain_ChIP_H3K27me3_1.bw,6bbed198da4258b86c1f9ab991fff912
./EMC_BrainBank/90_114_125_152_Pool8/LatAmy_Brain/ChIP_H3K36me3/peak_call/90_114_125_152_Pool8_LatAmy_Brain_ChIP_H3K36me3_1_peaks.broadPeak.bb,f1d4e74fe7d7846688a878158b42fdf7
./EMC_BrainBank/90_114_125_152_Pool8/LatAmy_Brain/ChIP_H3K36me3/tracks/90_114_125_152_Pool8_LatAmy_Brain_ChIP_H3K36me3_1.bw,ab09221d4d7fc473c03ecb04f11e0c25
./EMC_BrainBank/90_114_125_152_Pool8/LatAmy_Brain/ChIP_H3K4me3/peak_call/90_114_125_152_Pool8_LatAmy_Brain_ChIP_H3K4me3_1_peaks.narrowPeak.bb,62894bc54b5316dcdc7ce9e0c140c72a
./EMC_BrainBank/90_114_125_152_Pool8/LatAmy_Brain/ChIP_H3K4me3/tracks/90_114_125_152_Pool8_LatAmy_Brain_ChIP_H3K4me3_1.bw,78777d1e231706de13dc3de79fe817fe
./EMC_BrainBank/90_114_125_152_Pool8/LatAmy_Brain/ChIP_H3K9me3/peak_call/90_114_125_152_Pool8_LatAmy_Brain_ChIP_H3K9me3_1_peaks.broadPeak.bb,23265325b61a9e18ed99fd9c7bc66c6c
./EMC_BrainBank/90_114_125_152_Pool8/LatAmy_Brain/ChIP_H3K9me3/tracks/90_114_125_152_Pool8_LatAmy_Brain_ChIP_H3K9me3_1.bw,9d96e197a5ee81aef8c7cdb8a1cbdf1b
./EMC_BrainBank/90_114_125_152_Pool8/LatAmy_Brain/ChIP_Input/tracks/90_114_125_152_Pool8_LatAmy_Brain_ChIP_Input_1.bw,75fe6a1e6fb95ea5d5189daa1cbd90df
./EMC_BrainBank/90/LatAmy_Brain/RNASeq/tracks/90_LatAmy_Brain_RNASeq_1.forward.bw,9f4d94e777b4c230c5297d134b5a1e49
./EMC_BrainBank/90/LatAmy_Brain/RNASeq/tracks/90_LatAmy_Brain_RNASeq_1.reverse.bw,25cf1fd5fadd07ff226baf66bb4212da
./EMC_BrainBank/94/LatAmy_Brain/RNASeq/tracks/94_LatAmy_Brain_RNASeq_1.forward.bw,8958875d3265fb24e67a37ff1da809a3
./EMC_BrainBank/94/LatAmy_Brain/RNASeq/tracks/94_LatAmy_Brain_RNASeq_1.reverse.bw,471d5695686f432e22a5f5643eb81889
./EMC_BrainBank/S133/BA11_Brain/RNASeq/tracks/S133_BA11_Brain_RNASeq_1.forward.bw,f59e384c9d0bf39a2797214f24a438ec
./EMC_BrainBank/S133/BA11_Brain/RNASeq/tracks/S133_BA11_Brain_RNASeq_1.reverse.bw,8942b0f8eae808c815c14256ed209140
./EMC_BrainBank/S133/BA11/BS/tracks/S133_BA11_BS_1.coverage.bw,a67e9d25a4faca1ad89800c3ff4752ba
./EMC_BrainBank/S133/BA11/BS/tracks/S133_BA11_BS_1.methylation.bw,c8b4bde8e325919eba9747b60a3ed0f6
./EMC_BrainBank/S133/BA44_Brain/RNASeq/tracks/S133_BA44_Brain_RNASeq_1.forward.bw,05afb44e7d05d2a85462b53524778135
./EMC_BrainBank/S133/BA44_Brain/RNASeq/tracks/S133_BA44_Brain_RNASeq_1.reverse.bw,150df008cbf5cd07b771a8dc424a81da
./EMC_BrainBank/S133/BA8_BA9_Brain/RNASeq/tracks/S133_BA8_BA9_Brain_RNASeq_1.forward.bw,431bdd3dfd3df1d09974d4409450de3c
./EMC_BrainBank/S133/BA8_BA9_Brain/RNASeq/tracks/S133_BA8_BA9_Brain_RNASeq_1.reverse.bw,e203feb91e1b2f3745b213525af577bf
./EMC_BrainBank/S133/BA8_BA9/BS/tracks/S133_BA8_BA9_BS_1.coverage.bw,e116829aadf91cf74580222772276ede
./EMC_BrainBank/S133/BA8_BA9/BS/tracks/S133_BA8_BA9_BS_1.methylation.bw,fdea624f9bac5221befea66acdead3c7
./EMC_BrainBank/S133/CE_Brain/NChIP_H3K27ac/peak_call/S133_CE_Brain_NChIP_H3K27ac_1_peaks.narrowPeak.bb,cc15a3318b7b4fdbc39a7ee292aefaab
./EMC_BrainBank/S133/CE_Brain/NChIP_H3K27ac/tracks/S133_CE_Brain_NChIP_H3K27ac_1.bw,8e13aaab02105494449c9b8966d54a33
./EMC_BrainBank/S133/CE_Brain/NChIP_H3K27me3/peak_call/S133_CE_Brain_NChIP_H3K27me3_1_peaks.broadPeak.bb,167042ccf380e051245b868cb754ae46
./EMC_BrainBank/S133/CE_Brain/NChIP_H3K27me3/tracks/S133_CE_Brain_NChIP_H3K27me3_1.bw,7fde22724861000abf1d0ebdf3fa50ed
./EMC_BrainBank/S133/CE_Brain/NChIP_H3K36me3/peak_call/S133_CE_Brain_NChIP_H3K36me3_1_peaks.broadPeak.bb,f9d1db6623cd12a465e42edaed4d1efe
./EMC_BrainBank/S133/CE_Brain/NChIP_H3K36me3/tracks/S133_CE_Brain_NChIP_H3K36me3_1.bw,ab40aa4b5b80733b4b62b1ab900b3da6
./EMC_BrainBank/S133/CE_Brain/NChIP_H3K4me1/peak_call/S133_CE_Brain_NChIP_H3K4me1_1_peaks.broadPeak.bb,10d242f776ee10ec9daf3cfe83962087
./EMC_BrainBank/S133/CE_Brain/NChIP_H3K4me1/tracks/S133_CE_Brain_NChIP_H3K4me1_1.bw,8e9979d672ff6fa1d8577e255dac3e9e
./EMC_BrainBank/S133/CE_Brain/NChIP_H3K4me3/peak_call/S133_CE_Brain_NChIP_H3K4me3_1_peaks.narrowPeak.bb,36e63dcecd4778d74e90f8d290083601
./EMC_BrainBank/S133/CE_Brain/NChIP_H3K4me3/tracks/S133_CE_Brain_NChIP_H3K4me3_1.bw,4e5c4e7d326c872e983f37cf91e1dff3
./EMC_BrainBank/S133/CE_Brain/NChIP_H3K9me3/peak_call/S133_CE_Brain_NChIP_H3K9me3_1_peaks.broadPeak.bb,df213080fafe04704922efc45b655002
./EMC_BrainBank/S133/CE_Brain/NChIP_H3K9me3/tracks/S133_CE_Brain_NChIP_H3K9me3_1.bw,b1d8f2795c82aea01d739ff96ca7f08f
./EMC_BrainBank/S133/CE_Brain/NChIP_Input/tracks/S133_CE_Brain_NChIP_Input_1.bw,94165be000ec62a3e268c69589bc12be
./EMC_BrainBank/S135/BA44_Brain/ATACSeq/peak_call/S135_BA44_Brain_ATACSeq_1_peaks.narrowPeak.bb,a53cde7cb5946f12e01c87f6b085c501
./EMC_BrainBank/S135/BA44_Brain/ATACSeq/tracks/S135_BA44_Brain_ATACSeq_1.bw,68b053743bd6b2599275c631e8cf7803
./EMC_BrainBank/S172/LatAmy_Brain/RNASeq/tracks/S172_LatAmy_Brain_RNASeq_1.forward.bw,5ee47a9c297e30a354b62a00c07cd32f
./EMC_BrainBank/S172/LatAmy_Brain/RNASeq/tracks/S172_LatAmy_Brain_RNASeq_1.reverse.bw,b0dcbfa03e5d327a1ebe79d9138fb3bc
./EMC_BrainBank/S210/LatAmy_Brain/RNASeq/tracks/S210_LatAmy_Brain_RNASeq_1.forward.bw,590903cb82d0cc4a201a90e1ad99420b
./EMC_BrainBank/S210/LatAmy_Brain/RNASeq/tracks/S210_LatAmy_Brain_RNASeq_1.reverse.bw,64316fb285004d08e614fb7426544b5a
./EMC_Cagekid/R354/N_1_Kidney/BS2/tracks/R354_N_1_Kidney_BS2_1.coverage.bw,f50af5ca0d801f19f65e50f0c974f77f
./EMC_Cagekid/R354/N_1_Kidney/BS2/tracks/R354_N_1_Kidney_BS2_1.methylation.bw,1e561e8de852afb87a5f9a1b622f6684
./EMC_Cagekid/R354/N_1_Kidney/BS/tracks/R354_N_1_Kidney_BS_1.coverage.bw,2868a4c6f89e3cebcda856b65957be75
./EMC_Cagekid/R354/N_1_Kidney/BS/tracks/R354_N_1_Kidney_BS_1.methylation.bw,8ffcb592c7b2a3876f484b6a71bbe355
./EMC_Cagekid/R354/N_1_Kidney/ChIP_2_H3K27me3/peak_call/R354_N_1_Kidney_ChIP_2_H3K27me3_1_peaks.broadPeak.bb,0c5a263ff009131203ba4c28823b7886
./EMC_Cagekid/R354/N_1_Kidney/ChIP_2_H3K27me3/tracks/R354_N_1_Kidney_ChIP_2_H3K27me3_1.bw,0cca88ac8f7ea0cb06295c73c964a5f4
./EMC_Cagekid/R354/N_1_Kidney/ChIP_H3K27ac/peak_call/R354_N_1_Kidney_ChIP_H3K27ac_1_peaks.narrowPeak.bb,0f3ff94783f2c65750e845eaa6a7b450
./EMC_Cagekid/R354/N_1_Kidney/ChIP_H3K27ac/tracks/R354_N_1_Kidney_ChIP_H3K27ac_1.bw,9683e0918e30a3d4a9a4b107c910050d
./EMC_Cagekid/R354/N_1_Kidney/ChIP_H3K27me3/peak_call/R354_N_1_Kidney_ChIP_H3K27me3_1_peaks.broadPeak.bb,69e1e8550735f3934534d62b9b1b4a59
./EMC_Cagekid/R354/N_1_Kidney/ChIP_H3K27me3/tracks/R354_N_1_Kidney_ChIP_H3K27me3_1.bw,7b6410795ce80a6ca60fa716452595fc
./EMC_Cagekid/R354/N_1_Kidney/ChIP_H3K36me3/peak_call/R354_N_1_Kidney_ChIP_H3K36me3_1_peaks.broadPeak.bb,106893f3474660b34d0b492061fbe738
./EMC_Cagekid/R354/N_1_Kidney/ChIP_H3K36me3/tracks/R354_N_1_Kidney_ChIP_H3K36me3_1.bw,7053696824a87f78eea955233a63eb8a
./EMC_Cagekid/R354/N_1_Kidney/ChIP_H3K4me1/peak_call/R354_N_1_Kidney_ChIP_H3K4me1_1_peaks.broadPeak.bb,7e34dc0819d3c8405ab6241601b84377
./EMC_Cagekid/R354/N_1_Kidney/ChIP_H3K4me1/tracks/R354_N_1_Kidney_ChIP_H3K4me1_1.bw,9df18ac4b45bfd1f8a7f56456b118771
./EMC_Cagekid/R354/N_1_Kidney/ChIP_H3K4me3/peak_call/R354_N_1_Kidney_ChIP_H3K4me3_1_peaks.narrowPeak.bb,9799b8141fdae33c25486c36065e7d0b
./EMC_Cagekid/R354/N_1_Kidney/ChIP_H3K4me3/tracks/R354_N_1_Kidney_ChIP_H3K4me3_1.bw,69308f424fc120c24bd6d8374a276e56
./EMC_Cagekid/R354/N_1_Kidney/ChIP_H3K9me3/peak_call/R354_N_1_Kidney_ChIP_H3K9me3_1_peaks.broadPeak.bb,698479e2abb7338cc25b98eae6b9362d
./EMC_Cagekid/R354/N_1_Kidney/ChIP_H3K9me3/tracks/R354_N_1_Kidney_ChIP_H3K9me3_1.bw,70e9cc73c520e56dde24d097beb9fa72
./EMC_Cagekid/R354/N_1_Kidney/ChIP_Input/tracks/R354_N_1_Kidney_ChIP_Input_1.bw,de39f6d63493e7579242301845076140
./EMC_Cagekid/R354/N_1_Kidney/RNASeq/tracks/R354_N_1_Kidney_RNASeq_1.forward.bw,f145628424c06d796bcf829f56b28d71
./EMC_Cagekid/R354/N_1_Kidney/RNASeq/tracks/R354_N_1_Kidney_RNASeq_1.reverse.bw,b391b6e4d090277d541a69276d4f3213
./EMC_Cagekid/R354/T_1_Kidney/BS/tracks/R354_T_1_Kidney_BS_1.coverage.bw,e0819476dd8f2e0563dc997a2b4b93f2
./EMC_Cagekid/R354/T_1_Kidney/BS/tracks/R354_T_1_Kidney_BS_1.methylation.bw,22fca2d8abff47ed0d82da2296925a6e
./EMC_Cagekid/R354/T_1_Kidney/ChIP_2_H3K27me3/peak_call/R354_T_1_Kidney_ChIP_2_H3K27me3_1_peaks.broadPeak.bb,958fd99e68fd0ff8509849a6f25fe435
./EMC_Cagekid/R354/T_1_Kidney/ChIP_2_H3K27me3/tracks/R354_T_1_Kidney_ChIP_2_H3K27me3_1.bw,914aeb070d25fe0c9c9815b12b63cb6e
./EMC_Cagekid/R354/T_1_Kidney/ChIP_H3K27ac/peak_call/R354_T_1_Kidney_ChIP_H3K27ac_1_peaks.narrowPeak.bb,a370877ca912c46efbbedc8d3ef1a5dd
./EMC_Cagekid/R354/T_1_Kidney/ChIP_H3K27ac/tracks/R354_T_1_Kidney_ChIP_H3K27ac_1.bw,79b23df8fe997a7949ff2c81f1ce5976
./EMC_Cagekid/R354/T_1_Kidney/ChIP_H3K27me3/peak_call/R354_T_1_Kidney_ChIP_H3K27me3_1_peaks.broadPeak.bb,6f33eedf9baec6f16c316ed4dd9f90c2
./EMC_Cagekid/R354/T_1_Kidney/ChIP_H3K27me3/tracks/R354_T_1_Kidney_ChIP_H3K27me3_1.bw,9b954ca24082a94b84b2c87f1c861490
./EMC_Cagekid/R354/T_1_Kidney/ChIP_H3K36me3/peak_call/R354_T_1_Kidney_ChIP_H3K36me3_1_peaks.broadPeak.bb,702693cca299787cc51c93d798b1d78b
./EMC_Cagekid/R354/T_1_Kidney/ChIP_H3K36me3/tracks/R354_T_1_Kidney_ChIP_H3K36me3_1.bw,c0ad3f2a3f0e56d9079ba66677207a26
./EMC_Cagekid/R354/T_1_Kidney/ChIP_H3K4me1/peak_call/R354_T_1_Kidney_ChIP_H3K4me1_1_peaks.broadPeak.bb,53933823dc72d047a95d9bd8e21bc9c2
./EMC_Cagekid/R354/T_1_Kidney/ChIP_H3K4me1/tracks/R354_T_1_Kidney_ChIP_H3K4me1_1.bw,6bb6e90775932a7e74efc2c031d69fb4
./EMC_Cagekid/R354/T_1_Kidney/ChIP_H3K4me3/peak_call/R354_T_1_Kidney_ChIP_H3K4me3_1_peaks.narrowPeak.bb,0b32e194e3921ea2e86fb42f87aeca35
./EMC_Cagekid/R354/T_1_Kidney/ChIP_H3K4me3/tracks/R354_T_1_Kidney_ChIP_H3K4me3_1.bw,89c3f766435587c5cc38c436bf8b9c21
./EMC_Cagekid/R354/T_1_Kidney/ChIP_H3K9me3/peak_call/R354_T_1_Kidney_ChIP_H3K9me3_1_peaks.broadPeak.bb,2f179034fc6e354c8f5245a29113a1fd
./EMC_Cagekid/R354/T_1_Kidney/ChIP_H3K9me3/tracks/R354_T_1_Kidney_ChIP_H3K9me3_1.bw,75ce73c20692eeeb9e7eb940f6c7cd50
./EMC_Cagekid/R354/T_1_Kidney/ChIP_Input/tracks/R354_T_1_Kidney_ChIP_Input_1.bw,c2bed7767c19f0607b992233345dadef
./EMC_Cagekid/R354/T_1_Kidney/RNASeq/tracks/R354_T_1_Kidney_RNASeq_1.forward.bw,abb457fb7286acad6ad9eddc2ce25139
./EMC_Cagekid/R354/T_1_Kidney/RNASeq/tracks/R354_T_1_Kidney_RNASeq_1.reverse.bw,609f5193861da9c56bcf0a1f8fa8eb2d
./EMC_Cagekid/R371/N_1_Kidney/BS/tracks/R371_N_1_Kidney_BS_1.coverage.bw,861b764bd5269ee57b368fde57dc3592
./EMC_Cagekid/R371/N_1_Kidney/BS/tracks/R371_N_1_Kidney_BS_1.methylation.bw,9128ce03f8fb070da5d66c240cc546a1
./EMC_Cagekid/R371/N_1_Kidney/ChIP_H3K27ac/peak_call/R371_N_1_Kidney_ChIP_H3K27ac_1_peaks.narrowPeak.bb,e49b6d16c911365deba65fdee67c3f9f
./EMC_Cagekid/R371/N_1_Kidney/ChIP_H3K27ac/tracks/R371_N_1_Kidney_ChIP_H3K27ac_1.bw,229a25bac0ca4035a5bdca269f408007
./EMC_Cagekid/R371/N_1_Kidney/ChIP_H3K27me3/peak_call/R371_N_1_Kidney_ChIP_H3K27me3_1_peaks.broadPeak.bb,8cf134d41ba52bf1fc231744e29a8575
./EMC_Cagekid/R371/N_1_Kidney/ChIP_H3K27me3/tracks/R371_N_1_Kidney_ChIP_H3K27me3_1.bw,a45e4c989f253b37d55e2cda35948337
./EMC_Cagekid/R371/N_1_Kidney/ChIP_H3K36me3/peak_call/R371_N_1_Kidney_ChIP_H3K36me3_1_peaks.broadPeak.bb,ef1d204db369475340860c97c9422784
./EMC_Cagekid/R371/N_1_Kidney/ChIP_H3K36me3/tracks/R371_N_1_Kidney_ChIP_H3K36me3_1.bw,a43a88de02e87787192eb415ea5082a8
./EMC_Cagekid/R371/N_1_Kidney/ChIP_H3K4me1/peak_call/R371_N_1_Kidney_ChIP_H3K4me1_1_peaks.broadPeak.bb,eddde5c97740f6e2b7aa96cca893b94f
./EMC_Cagekid/R371/N_1_Kidney/ChIP_H3K4me1/tracks/R371_N_1_Kidney_ChIP_H3K4me1_1.bw,c03e2066d77333c6796b03ebb935f206
./EMC_Cagekid/R371/N_1_Kidney/ChIP_H3K4me3/peak_call/R371_N_1_Kidney_ChIP_H3K4me3_1_peaks.narrowPeak.bb,b6488ce5d41761b752c084d4045cd665
./EMC_Cagekid/R371/N_1_Kidney/ChIP_H3K4me3/tracks/R371_N_1_Kidney_ChIP_H3K4me3_1.bw,dc3cf6439cb18d0fa992e97e858bd3da
./EMC_Cagekid/R371/N_1_Kidney/ChIP_H3K9me3/peak_call/R371_N_1_Kidney_ChIP_H3K9me3_1_peaks.broadPeak.bb,fb0b3da3a0eff7b665422616b3f4c14e
./EMC_Cagekid/R371/N_1_Kidney/ChIP_H3K9me3/tracks/R371_N_1_Kidney_ChIP_H3K9me3_1.bw,46b7e877f2dc11aca0e8953dccdedc2b
./EMC_Cagekid/R371/N_1_Kidney/ChIP_Input/tracks/R371_N_1_Kidney_ChIP_Input_1.bw,a30d34353411162b1e26054b94fe48a5
./EMC_Cagekid/R371/N_1_Kidney/RNASeq/tracks/R371_N_1_Kidney_RNASeq_1.forward.bw,a0a2e09223d519f0961c6dd78c78d356
./EMC_Cagekid/R371/N_1_Kidney/RNASeq/tracks/R371_N_1_Kidney_RNASeq_1.reverse.bw,b543cf10dea4eb6200d3260df555327e
./EMC_Cagekid/R371/T_1_Kidney/ChIP_2_H3K4me3/peak_call/R371_T_1_Kidney_ChIP_2_H3K4me3_1_peaks.narrowPeak.bb,46c2a28fe0b05cbd89c70e605697b558
./EMC_Cagekid/R371/T_1_Kidney/ChIP_2_H3K4me3/tracks/R371_T_1_Kidney_ChIP_2_H3K4me3_1.bw,fd21d5aa1658dd9064e6cc64e752ff27
./EMC_Cagekid/R371/T_1_Kidney/ChIP_H3K27ac/peak_call/R371_T_1_Kidney_ChIP_H3K27ac_1_peaks.narrowPeak.bb,e9609c78dd9632efdcdc89ca478e7324
./EMC_Cagekid/R371/T_1_Kidney/ChIP_H3K27ac/tracks/R371_T_1_Kidney_ChIP_H3K27ac_1.bw,01aa071969a77451eb28e5baa6de02dc
./EMC_Cagekid/R371/T_1_Kidney/ChIP_H3K27me3/peak_call/R371_T_1_Kidney_ChIP_H3K27me3_1_peaks.broadPeak.bb,8e095bed5d1878571060533f92f58b31
./EMC_Cagekid/R371/T_1_Kidney/ChIP_H3K27me3/tracks/R371_T_1_Kidney_ChIP_H3K27me3_1.bw,0377c2330c533efbffed7e33cffcabbb
./EMC_Cagekid/R371/T_1_Kidney/ChIP_H3K36me3/peak_call/R371_T_1_Kidney_ChIP_H3K36me3_1_peaks.broadPeak.bb,46b16b758ecadf42c1d13a0f7b427a5f
./EMC_Cagekid/R371/T_1_Kidney/ChIP_H3K36me3/tracks/R371_T_1_Kidney_ChIP_H3K36me3_1.bw,71e19625ef70fd6a912e79c842a376f1
./EMC_Cagekid/R371/T_1_Kidney/ChIP_H3K4me1/peak_call/R371_T_1_Kidney_ChIP_H3K4me1_1_peaks.broadPeak.bb,2e3063b67a53c281ba3cac2478b2bb6a
./EMC_Cagekid/R371/T_1_Kidney/ChIP_H3K4me1/tracks/R371_T_1_Kidney_ChIP_H3K4me1_1.bw,bdb2dbb1b7769730763470a6495ce602
./EMC_Cagekid/R371/T_1_Kidney/ChIP_H3K4me3/peak_call/R371_T_1_Kidney_ChIP_H3K4me3_1_peaks.narrowPeak.bb,48150893c8c1391a97314e01a255f2f6
./EMC_Cagekid/R371/T_1_Kidney/ChIP_H3K4me3/tracks/R371_T_1_Kidney_ChIP_H3K4me3_1.bw,4491618137d0c1f755ab14fb6b429fdc
./EMC_Cagekid/R371/T_1_Kidney/ChIP_H3K9me3/peak_call/R371_T_1_Kidney_ChIP_H3K9me3_1_peaks.broadPeak.bb,e97ec4f1314afebc876c141354e4dbbc
./EMC_Cagekid/R371/T_1_Kidney/ChIP_H3K9me3/tracks/R371_T_1_Kidney_ChIP_H3K9me3_1.bw,f7b76bd0671495c9339eeb1a86eeaf94
./EMC_Cagekid/R371/T_1_Kidney/ChIP_Input/tracks/R371_T_1_Kidney_ChIP_Input_1.bw,56ce130462afb4cd83c03cd5b7d85471
./EMC_Cagekid/R371/T_1_Kidney/RNASeq/tracks/R371_T_1_Kidney_RNASeq_1.forward.bw,1417c4d9e5f27d1e51c4bbe293cc5d1e
./EMC_Cagekid/R371/T_1_Kidney/RNASeq/tracks/R371_T_1_Kidney_RNASeq_1.reverse.bw,ce089f91c709ccb133724b7b25670ce3
./EMC_Cagekid/R380/N_1_Kidney/BS2/tracks/R380_N_1_Kidney_BS2_1.coverage.bw,b29585b6272cd7d1efd984d77ab24cce
./EMC_Cagekid/R380/N_1_Kidney/BS2/tracks/R380_N_1_Kidney_BS2_1.methylation.bw,b38e0b04536fa9881bb797a430d503d4
./EMC_Cagekid/R380/N_1_Kidney/BS/tracks/R380_N_1_Kidney_BS_1.coverage.bw,4955772f6d07316db626751b842c6853
./EMC_Cagekid/R380/N_1_Kidney/BS/tracks/R380_N_1_Kidney_BS_1.methylation.bw,90e98209c0ef9b91afe810018fb9851b
./EMC_Cagekid/R380/N_1_Kidney/ChIP_H3K27ac/peak_call/R380_N_1_Kidney_ChIP_H3K27ac_1_peaks.narrowPeak.bb,9ae28bd9b47ab9d4e1e621474bb23d70
./EMC_Cagekid/R380/N_1_Kidney/ChIP_H3K27ac/tracks/R380_N_1_Kidney_ChIP_H3K27ac_1.bw,e9f6e960583798f806a2bb371333bef2
./EMC_Cagekid/R380/N_1_Kidney/ChIP_H3K27me3/peak_call/R380_N_1_Kidney_ChIP_H3K27me3_1_peaks.broadPeak.bb,7dd5eb1d24c2298a467a6d8f80ea16d2
./EMC_Cagekid/R380/N_1_Kidney/ChIP_H3K27me3/tracks/R380_N_1_Kidney_ChIP_H3K27me3_1.bw,7a9dedd032c3575b78357331e42691e9
./EMC_Cagekid/R380/N_1_Kidney/ChIP_H3K36me3/tracks/R380_N_1_Kidney_ChIP_H3K36me3_1.bw,44b4b8ef406cb20c40293457a2d4d9c5
./EMC_Cagekid/R380/N_1_Kidney/ChIP_H3K4me1/peak_call/R380_N_1_Kidney_ChIP_H3K4me1_1_peaks.broadPeak.bb,27d83e037c670c220f016007042b7846
./EMC_Cagekid/R380/N_1_Kidney/ChIP_H3K4me1/tracks/R380_N_1_Kidney_ChIP_H3K4me1_1.bw,43bd3a6177a578c74a43921c1ac93efc
./EMC_Cagekid/R380/N_1_Kidney/ChIP_H3K4me3/peak_call/R380_N_1_Kidney_ChIP_H3K4me3_1_peaks.narrowPeak.bb,874fb91547ba95b0121eb297539dedd3
./EMC_Cagekid/R380/N_1_Kidney/ChIP_H3K4me3/tracks/R380_N_1_Kidney_ChIP_H3K4me3_1.bw,2c50fc83b4161366b92e533f76be3c57
./EMC_Cagekid/R380/N_1_Kidney/ChIP_H3K9me3/peak_call/R380_N_1_Kidney_ChIP_H3K9me3_1_peaks.broadPeak.bb,94036fcbabab3068397c0f96c2e8e699
./EMC_Cagekid/R380/N_1_Kidney/ChIP_H3K9me3/tracks/R380_N_1_Kidney_ChIP_H3K9me3_1.bw,bd97d936d0a6b9d93bb337336c8e50c3
./EMC_Cagekid/R380/N_1_Kidney/ChIP_Input/tracks/R380_N_1_Kidney_ChIP_Input_1.bw,35e80f608e49d6f2259a0c1528fd1049
./EMC_Cagekid/R380/N_1_Kidney/RNASeq/tracks/R380_N_1_Kidney_RNASeq_1.forward.bw,1c7e3d47d089d9608e2259c5b3d69b4a
./EMC_Cagekid/R380/N_1_Kidney/RNASeq/tracks/R380_N_1_Kidney_RNASeq_1.reverse.bw,7957167146971351ffc42c5014565f5c
./EMC_Cagekid/R380/T_1_Kidney/BS2/tracks/R380_T_1_Kidney_BS2_1.coverage.bw,b51b4ba9eb04157d91a4e42be47054be
./EMC_Cagekid/R380/T_1_Kidney/BS2/tracks/R380_T_1_Kidney_BS2_1.methylation.bw,50e7f54b535e0daa0521a4641273c0cc
